UPDATE RollCall set Code = '0TX14', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Weber (TX)%';
UPDATE RollCall set Code = '21IL', Party = 'D' , GP = '2',  Rep_St = 'IL' WHERE Lname like '%Durbin%';
UPDATE RollCall set Code = '22SC', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Scott%';
UPDATE RollCall set Code = '23AK', Party = 'D' , GP = '2',  Rep_St = 'AK' WHERE Lname like '%Begich%';
UPDATE RollCall set Code = '24IA', Party = 'R' , GP = '1',  Rep_St = 'IA' WHERE Lname like '%Grassley%';
UPDATE RollCall set Code = '25IA', Party = 'D' , GP = '2',  Rep_St = 'IA' WHERE Lname like '%Harkin%';
UPDATE RollCall set Code = '26KS', Party = 'R' , GP = '1',  Rep_St = 'KS' WHERE Lname like '%Roberts%';
UPDATE RollCall set Code = '27KS', Party = 'R' , GP = '1',  Rep_St = 'KS' WHERE Lname like '%Moran%';
UPDATE RollCall set Code = '28KY', Party = 'R' , GP = '1',  Rep_St = 'KY' WHERE Lname like '%McConnell%';
UPDATE RollCall set Code = '29CO', Party = 'D' , GP = '2',  Rep_St = 'CO' WHERE Lname like '%Bennet%';
UPDATE RollCall set Code = '30NJ', Party = 'D' , GP = '1',  Rep_St = 'NJ' WHERE Lname like '%Booker%';
UPDATE RollCall set Code = '31AL', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Sessions%';
UPDATE RollCall set Code = '32LA', Party = 'D' , GP = '2',  Rep_St = 'LA' WHERE Lname like '%Landrieu%';
UPDATE RollCall set Code = '33ME', Party = 'R' , GP = '1',  Rep_St = 'ME' WHERE Lname like '%Collins%';
UPDATE RollCall set Code = '34MD', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Mikulski%';
UPDATE RollCall set Code = '35MD', Party = 'D' , GP = '2',  Rep_St = 'MD' WHERE Lname like '%Cardin%';
UPDATE RollCall set Code = '36MA', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Markey%';
UPDATE RollCall set Code = '37ID', Party = 'R' , GP = '1',  Rep_St = 'ID' WHERE Lname like '%Risch%';
UPDATE RollCall set Code = '38MI', Party = 'D' , GP = '2',  Rep_St = 'MI' WHERE Lname like '%Levin%';
UPDATE RollCall set Code = '39AR', Party = 'D' , GP = '2',  Rep_St = 'AR' WHERE Lname like '%Pryor%';
UPDATE RollCall set Code = '40CT', Party = 'D' , GP = '2',  Rep_St = 'CT' WHERE Lname like '%Blumenthal%';
UPDATE RollCall set Code = '41HI', Party = 'D' , GP = '2',  Rep_St = 'HI' WHERE Lname like '%Hirono%';
UPDATE RollCall set Code = '42MO', Party = 'D' , GP = '2',  Rep_St = 'MO' WHERE Lname like '%McCaskill%';
UPDATE RollCall set Code = '43ND', Party = 'D' , GP = '2',  Rep_St = 'ND' WHERE Lname like '%Heitkamp%';
UPDATE RollCall set Code = '44NV', Party = 'R' , GP = '1',  Rep_St = 'NV' WHERE Lname like '%Heller%';
UPDATE RollCall set Code = '45RI', Party = 'D' , GP = '2',  Rep_St = 'RI' WHERE Lname like '%Whitehouse%';
UPDATE RollCall set Code = '46TX', Party = 'R' , GP = '1',  Rep_St = 'TX' WHERE Lname like '%Cornyn%';
UPDATE RollCall set Code = '47MI', Party = 'D' , GP = '2',  Rep_St = 'MI' WHERE Lname like '%Stabenow%';
UPDATE RollCall set Code = '48ND', Party = 'R' , GP = '1',  Rep_St = 'ND' WHERE Lname like '%Hoeven%';
UPDATE RollCall set Code = '49MS', Party = 'R' , GP = '1',  Rep_St = 'MS' WHERE Lname like '%Cochran%';
UPDATE RollCall set Code = '50FL', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Rubio%';
UPDATE RollCall set Code = '51MS', Party = 'R' , GP = '1',  Rep_St = 'MS' WHERE Lname like '%Wicker%';
UPDATE RollCall set Code = '52CA', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Feinstein%';
UPDATE RollCall set Code = '53MO', Party = 'R' , GP = '1',  Rep_St = 'MO' WHERE Lname like '%Blunt%';
UPDATE RollCall set Code = '54CA', Party = 'D' , GP = '2',  Rep_St = 'CA' WHERE Lname like '%Boxer%';
UPDATE RollCall set Code = '55MT', Party = 'D' , GP = '2',  Rep_St = 'MT' WHERE Lname like '%Baucus%';
UPDATE RollCall set Code = '56NV', Party = 'D' , GP = '2',  Rep_St = 'NV' WHERE Lname like '%Reid%';
UPDATE RollCall set Code = '57PA', Party = 'D' , GP = '2',  Rep_St = 'PA' WHERE Lname like '%Casey%';
UPDATE RollCall set Code = '58NJ', Party = 'D' , GP = '2',  Rep_St = 'NJ' WHERE Lname like '%Menendez%';
UPDATE RollCall set Code = '59NM', Party = 'D' , GP = '2',  Rep_St = 'NM' WHERE Lname like '%Udall%';
UPDATE RollCall set Code = '60IL', Party = 'R' , GP = '1',  Rep_St = 'IL' WHERE Lname like '%Kirk%';
UPDATE RollCall set Code = '61NY', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Schumer%';
UPDATE RollCall set Code = '62NC', Party = 'R' , GP = '1',  Rep_St = 'NC' WHERE Lname like '%Burr%';
UPDATE RollCall set Code = '63OH', Party = 'R' , GP = '1',  Rep_St = 'OH' WHERE Lname like '%Portman%';
UPDATE RollCall set Code = '64WV', Party = 'D' , GP = '2',  Rep_St = 'WV' WHERE Lname like '%Manchin%';
UPDATE RollCall set Code = '65OH', Party = 'D' , GP = '2',  Rep_St = 'OH' WHERE Lname like '%Brown%';
UPDATE RollCall set Code = '66OK', Party = 'R' , GP = '1',  Rep_St = 'OK' WHERE Lname like '%Inhofe%';
UPDATE RollCall set Code = '67OK', Party = 'R' , GP = '1',  Rep_St = 'OK' WHERE Lname like '%Coburn%';
UPDATE RollCall set Code = '68VA', Party = 'D' , GP = '2',  Rep_St = 'VA' WHERE Lname like '%Warner%';
UPDATE RollCall set Code = '69VA', Party = 'D' , GP = '2',  Rep_St = 'VA' WHERE Lname like '%Kaine%';
UPDATE RollCall set Code = '70AR', Party = 'R' , GP = '1',  Rep_St = 'AR' WHERE Lname like '%Boozman%';
UPDATE RollCall set Code = '71OR', Party = 'D' , GP = '2',  Rep_St = 'OR' WHERE Lname like '%Wyden%';
UPDATE RollCall set Code = '72NY', Party = 'D' , GP = '2',  Rep_St = 'NY' WHERE Lname like '%Gillibrand%';
UPDATE RollCall set Code = '73PA', Party = 'R' , GP = '1',  Rep_St = 'PA' WHERE Lname like '%Toomey%';
UPDATE RollCall set Code = '74RI', Party = 'D' , GP = '2',  Rep_St = 'RI' WHERE Lname like '%Reed%';
UPDATE RollCall set Code = '75MT', Party = 'D' , GP = '2',  Rep_St = 'MT' WHERE Lname like '%Tester%';
UPDATE RollCall set Code = '76SC', Party = 'R' , GP = '1',  Rep_St = 'SC' WHERE Lname like '%Graham%';
UPDATE RollCall set Code = '77SD', Party = 'D' , GP = '2',  Rep_St = 'SD' WHERE Lname like '%Johnson%';
UPDATE RollCall set Code = '78SD', Party = 'R' , GP = '1',  Rep_St = 'SD' WHERE Lname like '%Thune%';
UPDATE RollCall set Code = '79NC', Party = 'D' , GP = '2',  Rep_St = 'NC' WHERE Lname like '%Hagan%';
UPDATE RollCall set Code = '80UT', Party = 'R' , GP = '1',  Rep_St = 'UT' WHERE Lname like '%Hatch%';
UPDATE RollCall set Code = '81VT', Party = 'D' , GP = '2',  Rep_St = 'VT' WHERE Lname like '%Leahy%';
UPDATE RollCall set Code = '82VT', Party = 'I' , Rep_St = 'VT' WHERE Lname like '%Sanders%';
UPDATE RollCall set Code = '83WA', Party = 'D' , GP = '2',  Rep_St = 'WA' WHERE Lname like '%Murray%';
UPDATE RollCall set Code = '84NM', Party = 'D' , GP = '2',  Rep_St = 'NM' WHERE Lname like '%Heinrich%';
UPDATE RollCall set Code = '85MN', Party = 'D' , GP = '2',  Rep_St = 'MN' WHERE Lname like '%Franken%';
UPDATE RollCall set Code = '86WV', Party = 'D' , GP = '2',  Rep_St = 'WV' WHERE Lname like '%Rockefeller%';
UPDATE RollCall set Code = '87WI', Party = 'D' , GP = '2',  Rep_St = 'WI' WHERE Lname like '%Baldwin%';
UPDATE RollCall set Code = '88OR', Party = 'D' , GP = '2',  Rep_St = 'OR' WHERE Lname like '%Merkley%';
UPDATE RollCall set Code = '89WY', Party = 'R' , GP = '1',  Rep_St = 'WY' WHERE Lname like '%Enzi%';
UPDATE RollCall set Code = '90IN', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Coats%';
UPDATE RollCall set Code = '91CO', Party = 'D' , GP = '2',  Rep_St = 'CO' WHERE Lname like '%Udall%';
UPDATE RollCall set Code = '92GA', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Isakson%';
UPDATE RollCall set Code = '93LA', Party = 'R' , GP = '1',  Rep_St = 'LA' WHERE Lname like '%Vitter%';
UPDATE RollCall set Code = '94CT', Party = 'D' , GP = '2',  Rep_St = 'CT' WHERE Lname like '%Murphy%';
UPDATE RollCall set Code = '95AK', Party = 'R' , GP = '1',  Rep_St = 'AK' WHERE Lname like '%Murkowski%';
UPDATE RollCall set Code = '96DE', Party = 'D' , GP = '2',  Rep_St = 'DE' WHERE Lname like '%Carper%';
UPDATE RollCall set Code = '97ME', Party = 'I' , Rep_St = 'ME' WHERE Lname like '%King%';
UPDATE RollCall set Code = '98NE', Party = 'R' , GP = '1',  Rep_St = 'NE' WHERE Lname like '%Johanns%';
UPDATE RollCall set Code = '99NH', Party = 'D' , GP = '2',  Rep_St = 'NH' WHERE Lname like '%Shaheen%';
UPDATE RollCall set Code = '418GU00',PARTY = 'D',GP = '1',Rep_St = 'GU' WHERE Lname like  '%Bordallo%';
UPDATE RollCall set Code = '419ND00',PARTY = 'R',GP = '2',GP = '2',Rep_St = 'ND' WHERE Lname like  '%Cramer%';
UPDATE RollCall set Code = '420SD00',PARTY = 'R',GP = '2',GP = '2',Rep_St = 'SD' WHERE Lname like  '%Noem%';
UPDATE RollCall set Code = '421PR00',PARTY = 'D',GP = '1',Rep_St = 'PR' WHERE Lname like  '%Pierluisi%';
UPDATE RollCall set Code = '422MT00',PARTY = 'R',GP = '2',GP = '2',Rep_St = 'MT' WHERE Lname like  '%Daines%';
UPDATE RollCall set Code = '423MP00',PARTY = 'D',GP = '1',Rep_St = 'MP' WHERE Lname like  '%Sablan%';
UPDATE RollCall set Code = '424WY00',PARTY = 'R',GP = '2',GP = '2',Rep_St = 'WY' WHERE Lname like  '%Lummis%';
UPDATE RollCall set Code = 'POTUS',  PARTY = 'D',GP = '1',Rep_St = 'US' WHERE Lname like  '%Obama%' ;
UPDATE RollCall set Code = '426DE00',PARTY = 'D',GP = '1',Rep_St = 'DE' WHERE Lname like  '%Carney%';
UPDATE RollCall set Code = '427VT00',PARTY = 'D',GP = '1',Rep_St = 'VT' WHERE Lname like  '%Welch%';
UPDATE RollCall set Code = '428AS00',PARTY = 'D',GP = '1',Rep_St = 'AS' WHERE Lname like  '%Faleomavaega%';
UPDATE RollCall set Code = '429DC00',PARTY = 'D',GP = '1',Rep_St = 'DC' WHERE Lname like  '%Norton%';
UPDATE RollCall set Code = '430VI00',PARTY = 'D',GP = '1',Rep_St = 'VI' WHERE Lname like  '%Christensen%';
UPDATE RollCall set Code = '444FL03', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Yoho%';
UPDATE RollCall set Code = '445IN09', Party = 'R' , GP = '1',  Rep_St = 'IN' WHERE Lname like '%Young (IN)%';
UPDATE RollCall set Code = '447VI01', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Wittman%';
UPDATE RollCall set Code = '446VI10', Party = 'R' , GP = '1',  Rep_St = 'VA' WHERE Lname like '%Wolf%';
UPDATE RollCall set Code = '433KS03', Party = 'R' , GP = '1',  Rep_St = 'KS' WHERE Lname like '%Yoder%';
UPDATE RollCall set Code = '448AL01', Party = 'R' , GP = '1',  Rep_St = 'AL' WHERE Lname like '%Byrne%';
UPDATE RollCall set Code = '450AK00', Party = 'R' , GP = '1',  Rep_St = 'AK' WHERE Lname like '%Young (AK)%';
UPDATE RollCall set Code = '451KY03', Party = 'D' , GP = '2',  Rep_St = 'KY' WHERE Lname like '%Yarmuth%';
UPDATE RollCall set Code = '600FL13', Party = 'R' , GP = '1',  Rep_St = 'FL' WHERE Lname like '%Jolly%';
UPDATE RollCall set Code = '601GA07', Party = 'R' , GP = '1',  Rep_St = 'GA' WHERE Lname like '%Woodall%';
UPDATE RollCall set Code = '449MA05', Party = 'D' , GP = '2',  Rep_St = 'MA' WHERE Lname like '%Clark (MA)%';
